//все диалоги всех нпс

$arr_speak1=array(
"npc.gn.kam"=>array(
"begin"=>	"Здра-а-авствуй, здра-а-авствуй...|Я <name>, а ты?|who|Я тороплюсь, извините|end",
"who"=>		"А я гно-о-ом, хих, камнетес - строи-и-итель, и что вам всем здесь на-а-адо...|Ты можешь и меня научить добывать камень?|who2|А зачем нужен камень?|us|А чем ты работаешь?|us1|Я тороплюсь|end",
"who2"=>	"А у тебя есть де-е-еньги? 150 золотых монеток?|Есть|who1|Нет у меня денег, прощай!|end",
"who1"=>	"skill|kamen|150",
"us"=>		"Не зна-а-аю, зачем тебе камень, глупый челове-е-ек...|Ты можешь научить добывать камень?|who2|Чем ты работаешь?|us1|Мне некогда болтать...|end",
"us1"=>		"И вправду глу-у-упый. Кувалдой работают гномы. Есть золотые - продам одну.|Есть, держи!|buy|Да нет у меня денег!|end",
"end"=>		"Ну пока-а-а",
),
"npc.gn.mask"=>array(
"begin"=>	"Кто ты? Зачем пришел?|Я <name>, ты кого-то боишься?|who|Не твое дело|end",
"who"=>		"Не твои заботы, человек. Говори, чего хотел и уходи.|Можешь меня научить чему-нибудь?|who2|Ничего|end",
"who2"=>	"Давай 120 монет и побыстрее если хочешь стать искусным маскировщиком.|Держи|who1|У меня нет денег, прощай!|end",
"who1"=>	"skill|mask|120",
"end"=>		"Убирайся побыстрее",
),
"npc.gn.ingen"=>array(
"begin"=>	"Опять человек. Опять без стука.|Простите. Я <name>. Чем вы занимаетесь?|who|Всего доброго|end",
"who"=>		"О-о-о, у меня, и только у меня можно купить чертежи. И только я могу научить с ними работать...|А зачем нужны эти чертежи?|who1|Научите меня, пожалуйста|who2|Всего доброго|end",
"who1"=>	"Глупые вы...люди. По чертежам можно создать такое оружие, которое не купишь ни в одном магазине. Хочешь купить парочку?|Конечно!|buy|А как с ними работать?|who2|Всего доброго|end",
"who2"=>	"Чтобы работать с чертежом тебе необходимы интеллект и навык инженер. Вероятность успеха при создании предмета зависит от твоей ловкости (ты можешь впустую истратить ресурсы и испортить чертеж)|Я хочу стать инженером!|who3|Всего доброго|end",
"who3"=>	"Если у тебя есть 200 монет, я с удовольствием научу тебя всем тонкостям профессии инженер|Есть, учи!|who4|Нет у меня денег|end",
"who4"=>	"skill|ingen|200",
"end"=>		"В добрый путь, <name>",
),
"npc.gn.rul"=>array(
"begin"=>	"Ты зачем мне всех клиентов распугал?!|А что ты тут делаешь?|who|Играем?|who1|Все, ухожу|end",
"who"=>		"Ну...э-э-э...на деньги играю в некотором роде...|Как это?|who2|Мне пора|end",
"who2"=>	"Ну смотри. Я бросаю шарик под стакан. Ты ставишь 5 монет. Я перемешиваю стаканчики. Если угадаешь, где шарик, забираешь свои 5 и еще 5 монет, ну а если нет...Играем?|Да|who1|Нет, мне пора|end",
"who1"=>	"Готово. Какой стаканчик?|Первый|rul1|Второй|rul2|Третий|rul3|Я передумал|end",
"end"=>		"Так иди отсюда и побыстрее...",
),
"npc.gn.torg"=>array(
"begin"=>	"Меня не волнует кто ты. Хочешь купить что-то - покупай и уходи.|Да, хочу, а что ты продаешь?|who|Понял, ухожу|end",
"who"=>		"Кольца-модификаторы. Позволяют увеличивать некоторые параметры своих обладателей на 10%...|Хорошо, показывай|buy|Спасибо, я в них не нуждаюсь|end",
"end"=>		"Не возвращайся!",
),
"npc.gn.bar"=>array(
"begin"=>	"Приветствую, <name>, тебя тут уже все знают.|Говорят, у тебя самое вкусное пиво...|who1|Что за попугай у тебя на плече?|who|Я пойду|end",
"who"=>		"А, это Один. Хочешь узнать последние новости, спроси у него.|Говорят, у тебя самое вкусное пиво...|who1|Я пойду|end",
"who1"=>	"Ой насмешил, человече! Мы пьем эль! Секрет его приготовления знают лишь самые старые гномы! Хочешь попробовать?|Да!|buy|У меня нет денег!|end",
"end"=>		"Всего доброго, <name>.",
),
"npc.gn.pop"=>array(
"begin"=>	"<name> дур-р-рак!|Скажи новость, попка!|news|Закрой клюв, глупая птица!|end",
"end"=>		"Дур-р-рак, дур-р-рак!",
),

"npc.drev"=>array(
"begin"=>	"Привет, дружише.|Привет, я тебя раньше не видел...|who|Я очень занят.|end",
"who"=>		"Ну еще бы! Я совсем недавно пришел рубить дерево в здешних лесах.|Ты можешь и меня научить?|who1|А что потом делать с деревом?|us|А чем рубить?|us1|Мне некогда болтать...|end",
"who1"=>	"skill|derevo|150",
"us"=>		"Пока продавать. Но говорят, скоро можно будет самому собирать предметы, в т.ч. и из дерева. Но никто не знает когда и как...|А ты можешь научить меня рубить лес?|who1|А чем рубить?|us1|Мне некогда болтать...|end",
"us1"=>		"Смешной ты. Топором дровосека конечно. У меня как раз есть, можешь купить.|Давай.|buy|Мне некогда болтать...|end",
"end"=>		"Рад был познакомиться...",
),

"npc.klan"=>array(
"begin"=>	"Здравствуй, мой смелый друг! Я Эрфар, начальник городских общин. Могу я чем-то помочь тебе?|Расскажи мне про кланы|about|Я хочу выйти из клана|ext|Я хочу создать клан|new|Нет, спасибо|end",
"about"=>	"Хорошо. Клан - это объединение людей, форма организации сообществ. В хорошо организованном клане всегда можно рассчитывать на поддержку игроков более высокого уровня как физическую, так и денежную.|[дальше]|about1|Спасибо, я понял|begin",
"about1"=>	"В родовом гнезде клана - в замке, существует запас различных предметов, созданный членами клана, и продвинувшемуся игроку уже не надо покупать какую-нибудь редкую вещь, достаточно просто взять ее во временное использование.|[дальше]|about2|Спасибо, я понял|begin",
"about2"=>	"Но члену клана придется выполнять указы сеньора клана, а также соблюдать устав, принятый внутри клана. За непослушание сеньор вправе понизить игрока, а то и вообще исключить его из клана.|[дальше]|about3|Спасибо, я понял|begin",
"about3"=>	"Да, забыл сказать, в клане существует четкая иерархия. Человек, вступивший в клан автоматически занимает одну из самых низших иерархических ступеней, но со временем он может подняться по этой лестнице до самого верха.|[дальше]|about4|Спасибо, я понял|begin",
"about4"=>	"Создатель клана автоматически становится сеньором, но его реальная власть и влияние будет зависеть от количества игроков, которых он сможет привлечь в свой клан.|[дальше]|about5|Спасибо, я понял|begin",
