// страницы логина и регистрации
//link ОсновнойСайт
$xzf=fopen('counter.dat', 'r');
                        $mcounter=fread($xzf, 999);
                        fclose ($xzf); //вывели в переменную $mcounter
                        $mcounter++;
                        //обнуляем
                        $xzcf=fopen('counter.dat', 'w');
                        fwrite($xzcf, $mcounter);
                        fclose($xzcf);
if ($tmp==''){
	ai();
	$ccc=count($game["players"]);
	$g_srv=substr($game_file,4,1);
	if ($g_srv=="1") $g_srv1="1"; else $g_srv1="";
	$stmp="<p align=\"center\"><b>World of Death</b><br/>---<br/><a href=\"$PHP_SELF?site=online\">[в игре $ccc человек]</a><br/>[логин]:
<br/><input name=\"login\" size=\"10\"/><br/>[пароль]:
<br/><input name=\"p\" type=\"password\" size=\"10\"/><br/>
<a href=\"$PHP_SELF?login=$(login)&p=$(p)&site=connect2\">[войти]</a>
		<br/><a href=\"$PHP_SELF?site=reg\">[регистрация]</a>
		<br/>---
    <br/><a href=\"$PHP_SELF?site=klan\">[кланы]</a>|<a href=\"$PHP_SELF?site=rule\">[об игре]</a>|<a href=\"$PHP_SELF?site=reit\">[рейтинг]</a>
    <br/><a href=\"http://wtd.pdwap.org\">[форум]</a>|<a href=\"http://wen.ru/gb/?uid=310216\">[гостевая]</a>
    <br/><a href=\"b.g\">[книга игры]</a>|<a href=\"$PHP_SELF?site=rulez\">[правила]</a>
    <br/><a href=\"$PHP_SELF?site=baks\">[ссылки и реклама]</a>
    <br/>=$mcounter=
    </p><p>";
  msg($stmp,$game_title,0,'none');
}
if ($site=='baks') msg("<p><b>Реклама:</b><br/><br/><a href=\"$PHP_SELF#main\">[Назад]</a>","Реклама");
if ($site=='admin') msg("<p>Для связи с администором игры пишите на <br/><b>mail: gladk0w@mail.ru<br/>icq: 413388662</b><br/><b>IRC:</b> server: <b>irc.tsk.ru</b>, port: <b>6669</b>, kannel: <b>#live</b>,nick:<b>dr_d00m</b><br/><a href=\"$PHP_SELF#main\">[Назад]</a>","Админ",0,'none');
