// мир по умолчанию

		$game = array(
			"players" => array(),	//id=loc
			"loc_add" => array(	//loc=array(time=array(id,...))
"loc.os.38"=>array(
	"item.food.healman"=>array("time"=>"1","item"=>"магическая трава|1|130||22","respawn"=>"600|1200|0|3"),
  ),
  "loc.os"=>array(
	"item.magic.sulphur"=>array("time"=>"1","item"=>"сера|1|4","respawn"=>"600|1200|0|4"),
  ),
  "loc.os.8"=>array(
	"item.food.mushroom.dark"=>array("time"=>"1","item"=>"темный гриб|1|40|10|10","respawn"=>"600|1200|4|4"),
  ),
"loc.p.220"=>array(
	"item.magic.agat"=>array("time"=>"1","item"=>"Агат|1","respawn"=>"600|1200|3|33"),
	),
"loc.L.854"=>array(
	"item.stand.res.kam.1"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|3|5"),
	),
"loc.L.856"=>array(
	"item.stand.res.kam.1"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|3|5"),
	),
"loc.L.733"=>array(
	"item.stand.res.kam.1"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|3|5"),
	),
"loc.L.793"=>array(
	"item.stand.res.kam.1"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|3|5"),
	),
"loc.L.737"=>array(
	"item.stand.res.kam.1"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|3|5"),
	),
"loc.L.797"=>array(
	"item.stand.res.kam.1"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|3|5"),
	),
"loc.L.674"=>array(
	"item.stand.res.kam.1"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|3|5"),
	),
"loc.L.676"=>array(
	"item.stand.res.kam.1"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|3|5"),
	),

"loc.L.672"=>array(
	"item.stand.res.kam.2"=>array("time"=>"1","item"=>"горная порода|1","respawn"=>"600|1200|6|10"),
	),
"loc.L.678"=>array(
