
// описание всей магии

$arr_magic_look=array(		//magic.xxx=title|mana|level|say|damage_min|damage_max|needtarget|onlycrim|need_id:count:title|need_id:count:title
"magic.vamp"=>"Высасывает жизнь у противника и передает её вам",
	"magic.war.arrow"=>	"Наносит урон чистой магией",
	"magic.war.holyarrow"=>	"Наносит урон святой энергией",
	"magic.war.firearrow"=>	"Наносит урон огнем",
	"magic.war.icefirst"=>	"Наносит урон льдом",
	"magic.war.firebolt"=>	"Наносит урон огнем",
	"magic.war.iceray"=>	"Наносит урон льдом",
	"magic.war.firestreem"=>"Наносит урон огнем",
	"magic.war.lighting"=>	"Наносит урон электричеством",
	"magic.all.watergross"=>"Обрушивает на всех водяной вал, кроме читающего заклинание",
	"magic.all.godanger"=>	"Вызывает гнев богов на всех преступников в округе",
	"magic.all.earthquake"=>"Наносит урон всем, включая читающего заклинание",
	"magic.createfood"=>	"Создает случаную еду",
	"magic.charm"=>		"Подчиняет на время животное, которое будет следовать за читающим заклинание и охранять его",
	"magic.charmenemy"=>	"Подчиняет одного из дерущихся воле заклинателя, при этом цель будет охранять заклинателя, но не следовать за ним",
	"magic.peace"=>		"Успокаивает одиночную цель и та перестает атаковать",
	"magic.silence"=>		"Все в округе перестают кого бы то ни было атаковать",
	"magic.maddnes"=>		"Одно из существ в округе, включая и самого заклинателя, может внезапно напасть на любое другое",
	"magic.summon.wolf"=>	"Вызов волка, который будет следовать за заклинателем и охранять его",
	"magic.summon.skeleton"=>"Вызов скелета, который будет следовать за заклинателем и охранять его",
	"magic.summon.golem"=>	"Вызов голема, который будет следовать за заклинателем и охранять его",
	"magic.summon.demon"=>	"Вызов демона, который первое время будет охранять заклинателя, но потом может напасть на него",
	"magic.summon.pes"=>	"Вызов пса, который будет следовать за заклинателем и охранять его",
	"magic.summon.giga"=>	"Вызов гиганта, который будет следовать за заклинателем и охранять его",
	"magic.heal"=>		"Восстанавливает здоровье",
	"magic.heal.great"=>	"Восстанавливает у цели здоровье",
	"magic.ressurect"=>	"Воскрешает указанного призрака",
	"magic.mark"=>		"Помечает руну телепортации, чтобы потом можно было вернуться в это же место с помощью заклинания Возвращение",
	"magic.recall"=>		"Если использовать это заклинание на помеченную руну телепортации, то персонаж мгновенно переносится в том место, где была помечена руна",
	"magic.war.waterstreem"=>"Наносит урон водой",
  "magic.port" => "Создаёт портал для телепортирования",
  );
