$arr_speak2=array(
"npc.bankir"=>array(
	"begin"=>	"Здравствуй, <name>! Хочешь что-нибудь положить в банк или, наоборот, забрать?|Кто вы?|who|Я хочу положить в банк|tobank|Я хочу забрать из банка|frombank|Для меня есть работа?|quest1|Как мне положить предмет в банк?|tobankinfo|Как мне забрать что-нибудь из банка?|frombankinfo|Не в этот раз, до встречи!|end",
	"who"=>	"Я банкир, и я могу положить твои вещи в надежное хранилище, а потом по первому требованию выдать их обратно.|А если я погибну, что будет с моими вещами?|die|И сколько это удовольствие будет мне стоить?|cost|Забрать свои вещи я могу только у вас?|place|Как мне положить предмет в банк?|tobankinfo|Как мне забрать что-нибудь из банка?|frombankinfo|На сегодня все, спасибо|end",
	"die"=>	"Они по прежнему будут храниться в надежном сейфе, и как только вы их потребуете, будут вам возвращены.|Неплохо, еще пара вопросов...|who",
	"cost"=>	"Абсолютно нисколько, наш сервис работает совершенно бесплатно.|Гм...у меня есть еще вопросы|who",
	"place"=>	"Не обязательно, положить в банк вещи и забрать их оттуда можно у любого представителя нашей профессии, а не только у меня. Наши банки есть в любом крупном городе.|Ясно, еще пара вопросов...|who",
	"tobankinfo"=>	"Для этого просто передай любой предмет мне и он будет помещен в банк в надежное хранилище.|Вот оно что...|who|Я хочу положить в банк|tobank|Я хочу забрать из банка|frombank|Это все что я хотел узнать, счастливо!|end",
	"frombankinfo"=>	"Просто поговори со мной, и я покажу список твоих вещей в банке.|Я хочу забрать из банка прямо сейчас|getnow|Понятно|who|Это все что я хотел узнать, до свидания|end",
  "quest1"=> "Да, у меня найдётся небольшая работа для тебя. Отнеси моему помощнику в <b>Деревню</b> вот этот свиток. Он тебя отблагодарит.|Давай, я помогу тебе!|q2|Нет, непойду. Я не посыльный.|nou",
  "q2"=> "q1|2",
  "nou"=> "Ну как хочешь...|Я пошёл!|end",
"end"=>	"Всегда к вашим услугам",
),
"npc.hran"=>array(
"begin"=>"Здорово, <name>! У меня ты можешь оставить любые вещи на любой срок.|Я как раз хотел кое-что положить!|tobank|Я хочу забрать свое добро.|frombank|Я принёс тебе свиток от Лукаса.|quest2|Я не нуждаюсь в твоих услугах.|end",
"quest2"=>"Спасибо! давай мне его, я тебе дам твоё вознаграждение.|Передать свиток|q2|Нет, я его себе оставлю пока...|begin",
"q2"=>"q2|2",
"end"=>"Как знаешь...",
),
"npc.KantaresNew"=>array(
        "begin"=>        "[вытирает пот со лба] Уфф, этот Кантарес сущий дьявол, но как учитель по холодному оружию, ему нет равных!|Могу ли я тебе помочь?|quest_intro|Я тебе кое-что принёс..|start_stop",
        "quest_intro"=>  "О да, было бы неплохо! Мне не помешало бы 2 деревянных щита, 2х коротких меча и 2 напитка жизни. Я готов вознаградить тебя за это!|Давай, начнёмс..|start_quest|Не, у меня ещё дела есть..|end",
        "start_quest"=>  "q1|1",
        "start_stop" =>  "q2|1",
        "end"=>          "Приходи ещё!",
),
"npc.questovod"=>array(
        "begin"=>"Привет! Я Марк, местный квестовод. У меня ты сможешь узнать о некоторых квестах.|Где мне взять квест?|1|А вознаграждение?|2|Спасибо, это всё.|end",
        "1"=>  "Квест ты можешь взять практичеси у каждого жителя нашего горда. Просто поговори с ним о работе. и он тебе даст задание на квест. Но запомни, квест выполняестся лишь один раз, поэтому их буде много, от самых простых, до сложных, которые смогут прйти лишь самые сильные игроки.|Спасибо за информацию.|begin|А как нащёт вознаграждения?|2",
        "2"=>  "За каждый выполненый квест тебе будет дан предмет, который невозможно купить у торгоцев.|Понятно.|begin",
        "end"=> "Приходи ещё!",
),
"npc.Djon"=>array(
	"begin"=>	"Дяденька, вы не от Фредерика случайно? Вы можете мне помочь?|Нет, кто такой Фредерик|no|Может и от него...|yes|Возможно, а что надо?|qq|Не путайся под ногами, малыш|end",
	"yes"=>	"Вот здорово, значит вы разберетесь с этими тварями на складе? Спасибо!",
	"no"=>	"Жаль, эти крысы меня совсем замучили... Не дают войти на склад и все тут...|Тебя испугали крысы???|no2|Сиди дома, если боишься крыс. И носи юбку.|dom|Ух, такая страшная беда, пойду-ка я отсюда подальше1|end",
	"no2"=>	"А где это видано, чтобы крысы бросались на человека? А эти бросаются! Как хотите, а я туда ни ногой!|Ладно, разберемся|end",
	"dom"=>	"[обиженно сопит] Как обзываться, так все мастера, а вот как бы вас самих оттуда не пришлось крюками вытаскивать...|Что там с этими крысами?|no2|Сопляк ты еще со мной так разговаривать!|end",
	"qq"=>	"Мне нужно <b>8 крысиных хвостов</b>, но я не могу убить крыс, вы мне поможете? Я дам одну вещичку, которую я нашёл на днях если вы мне их принесёте.|Договорились|qw|Держи!|qe",
	"qw"=>  "q1|3",
  "qe" =>  "q2|3",
  "end"=>	"Будьте осторожней там, дяденька!",
),
);
